ph,turbidity,tds,temperature,probability
6.960148803091835,3.3526421853468453,370.8482558940037,29.963678240976925,0
8.686569685488601,2.4256912911740884,342.31169978107613,31.13330106053633,1
7.16760503620249,4.2364351999490655,245.837491279016,32.16046542014458,1
6.032512954440895,4.04778374945526,187.15702170199603,34.95256594804313,1
8.716145929257792,2.9682363855440856,495.21438646223675,19.829929705137356,1
6.273860030358401,4.3545292745149675,281.6006484784459,15.807016537193995,1
6.957940912771244,1.1086219291801647,375.30969431209485,23.22383035989172,0
8.850185901152415,0.6484061350488666,156.2211870313443,17.60161339657894,1
8.851821440812667,1.4217730964332493,294.2358798637591,15.448517783241103,1
7.720313664369858,0.3797255948376428,111.0146879477862,22.208536542829723,0
7.895511636509398,2.702730687205057,302.18204716417995,30.67476502150473,0
7.345336565934959,4.689367892245311,485.6069628470809,26.323613824501418,1
6.879632315094193,0.29278334927569727,253.6826851943201,21.25555978420708,0
6.985993636109748,0.6983385786491313,115.59840502996464,28.086840109854393,0
8.017555368231115,2.315775238588833,112.38231636773742,19.640363606176216,0
8.25712358831304,4.675987585886734,255.19470397874778,15.287628921441701,1
8.374737131177547,1.6491649143860776,164.00997458527763,30.287067728728548,0
8.368854428383662,2.585450562573123,109.34083853127436,27.474861697280183,0
6.273618309146071,0.3037070093469213,402.48544558007075,30.2460524900192,1
7.483260914107745,0.8268816847142354,283.40920355275625,15.778760333753311,0
6.172676280049933,4.93448760249835,215.6979087890618,31.742392556613044,1
7.648586646971207,4.829081612536623,460.0332732065923,27.390524000726067,1
7.324591504120131,0.12420590657860713,146.45558408021026,26.267907014252803,0
8.6631125482749,4.763877748573871,482.3675315821277,27.492280962290632,1
7.052745037656236,3.231687695295952,225.58668695094113,32.28866493736729,0
6.3512010492828175,4.352799643148108,455.3614689234725,26.73873013117814,1
6.428975046158508,2.32822529260591,341.17715059178465,26.619007597763584,1
8.284531895152416,2.6264205400383265,430.68294389659496,34.81358314131532,0
7.854654189948783,2.4953482432589094,493.6052652841857,30.13460334137136,1
6.303368028368371,3.3676348619759118,215.3621751274983,23.845876109022704,1
6.2523204183449925,0.7842911483059333,484.4541941630372,29.147940000658554,1
8.102907394377361,0.246870590376122,255.79275796096815,22.78460943383577,0
6.21828901909258,1.6088567137968357,254.20476189476892,19.57750924966998,1
8.465580177871068,3.552935737409569,236.15484170180227,26.937037537755188,0
8.11872668146949,1.0890819154024471,316.56304293903406,33.56364196227903,0
6.244046341925699,3.399818923292095,161.65801727139484,33.58279040030925,1
6.2545131422555755,4.852569025925625,321.4845941432045,21.838105562109806,1
8.959918735503527,0.5601135073681501,316.6819249640016,25.5535493244339,1
7.122812387268361,3.395750379303119,404.760725041948,19.232717971397225,0
7.111926441200673,2.2743760745923987,433.45998477503423,34.91262218997767,0
8.438398701772508,4.353897046449776,276.1765401249696,34.62235815735872,1
8.841745732151576,0.968033968292191,220.9332997405975,27.990178594148947,1
8.958003191468613,3.4938671659082066,203.73395892683777,31.088281193549467,1
8.260134555776824,4.20676491927574,177.84953468194877,29.302003225674,1
7.128778756592747,4.728609675422714,123.05903287960996,26.863164380789364,1
6.250502150096006,3.4479153386192647,236.97919153388534,16.066959939777952,1
8.33144074778231,2.536156343641294,208.09907685231332,24.09528685105322,0
7.675212749207415,3.1274514769859483,486.56695434656297,28.49572604334821,1
7.272666027740929,4.357634423945719,323.08353050001756,28.550632277673692,1
8.719063155284207,2.8959877585302656,238.910815612203,22.46245236844767,1
6.333592446918454,0.24889659251450064,332.1870403974784,33.833839733160616,1
7.477875312872578,4.6616486079841915,155.6786805382782,18.34714064473562,1
6.034060934302257,3.47868108005465,277.61749968088117,25.00718892431121,1
7.405981925982379,3.4149155903085084,350.4937285684255,28.817679531016456,0
6.168909827045512,1.1568082467488143,295.55913271698057,28.942716117836184,1
6.356453748804216,3.328538804140021,260.7115202617297,27.97277913537631,1
6.352578740331315,2.029935587705377,497.53935555987925,20.505764269037204,1
7.9476309063481905,3.2910415875033117,452.1259048595708,18.12413137373244,1
8.23813463779627,0.6223058485091546,349.36238326377605,27.718806536534217,0
7.750106295291479,3.323441992554877,327.75094447291315,26.986042322788755,0
8.886517645423625,4.997127256276266,348.2641919298336,18.58712020578482,1
7.124611738571112,0.33623899041672456,180.52484312897332,29.102782911411268,0
6.857136258845582,4.888153502684455,258.05509730572743,24.10343983467313,1
8.60579738456838,2.093849007542066,115.78381315635973,28.35521183206306,1
6.670787515558358,4.366691906652569,290.21841499473067,31.747341595403014,1
8.889667618321834,3.9336888718855403,317.20983358306523,18.394568571538464,1
6.036463424069449,2.8783796788346727,191.09989444128382,15.382897359936734,1
8.909636480122916,3.7184011253315004,485.6115388662055,30.582051727915736,1
6.129479735851728,4.404726250376605,463.7818443748968,27.19394850305232,1
8.673429341094213,2.0802875760900617,388.85729418236235,28.992791392442435,1
7.5831033272588995,1.7024624916598698,313.35465150614505,31.76309949977285,0
8.9788943883579,3.3712075892615654,447.98766385907396,31.05621869649001,1
6.221389694206197,4.058445115512167,152.26093752938516,34.21840293857649,1
7.661562853203963,3.8351971604054174,416.203917709954,25.718701577042363,0
8.907907606857297,4.009286879407309,149.92832558673933,24.769912653198105,1
7.5692935325104465,2.234358242583372,417.68426501976217,23.0377439978146,0
7.888195914405788,4.107387659257606,210.30702730054279,18.07382085688409,1
8.087246066953853,0.6890243713159814,450.8362324072756,26.45214465764045,1
7.36362319430332,2.767996580008163,477.61683753015916,20.540250486519575,1
7.88267424025219,0.1282174364407957,159.51838776204625,33.42615024425951,0
7.752942935769301,1.6904705665113247,285.0702420261574,26.663816085541953,0
8.703474031472966,1.8956615208698497,492.39495126507404,26.856803610162203,1
6.136339141024374,2.0412461888853515,293.3629743892586,22.098493217540202,1
6.842889568776691,3.507789312780325,445.41900900581805,16.03978703955415,0
8.851234452229676,2.003934696224694,335.49260885252795,15.634875307459772,1
8.670791351672749,2.2985987508504007,250.13196316784075,23.466702883063952,1
7.366970258357139,1.2639662412842048,214.31342221034808,16.691307561944758,0
7.86039779340461,1.9289337789837666,181.2892364344349,27.136939110802782,0
6.832143548943398,1.2136211735894424,404.7192765510789,32.61946011279315,0
6.564363479171284,0.45866002646537385,254.61620272921115,32.65829633037444,0
7.391095214819947,3.056898107568752,304.51018488030047,28.18090820264465,0
7.060056684078159,3.37424271291958,296.93019200047274,19.224636629458622,0
7.750968335552616,3.1355026954471112,330.9116116932525,32.25993662717744,0
6.233203910894955,2.3711208146228047,446.23085824982087,32.72186870626416,1
8.9231844229985,1.9609503228782263,492.29573743337176,18.933071699059173,1
8.95863223343881,4.330334882901943,263.0336834295268,29.748521715413546,1
8.094485142059234,2.6435007471674687,431.0075688425212,20.73039097854246,0
7.608289099032361,2.447991200385682,405.81111786188706,31.052806247058594,0
6.928582848858984,0.2256461224515349,329.4115805822293,34.94475799807205,0
8.441385059120845,1.7721143553681664,482.41885744477327,15.600520106587856,1
8.054193517661638,1.9629585320507,180.18980621136112,32.94731731581864,0
6.487850818034674,2.0542316263948126,143.70568412384856,27.45261067197316,1
8.732781553481527,2.9428446092139287,441.58478678216886,34.467652383296425,1
8.467611728769507,2.7146524789617046,275.6599266534993,24.300190350528553,0
8.849399739875771,3.078734954687879,438.7875416828242,31.947758611427474,1
8.17715852516508,3.847927981556429,457.23608207816596,16.247881371965544,1
7.840245587807369,4.083630119708858,124.98303744762858,21.705581001565914,1
7.254729108871857,3.618803073509823,453.38590519442425,16.340330755024198,1
8.79818545006204,4.78206611017918,279.32762214776886,34.50686266958141,1
8.598191668501226,0.189339655114172,304.1729956016929,31.339478145436736,1
6.135656010318568,1.059312129849376,350.6370044372841,32.05094842491941,1
6.079100923491756,0.1370580873928964,470.5530426920347,33.75930462867788,1
7.129390100634149,3.272626099357555,107.64643777190561,16.702069722395706,0
8.431659992345498,4.500349689854936,290.73738732712684,22.711951850266665,1
8.961828387944834,1.2930632532238666,375.08881697222427,16.420697780880044,1
6.451250673310584,4.642469269501903,389.0827830792914,19.215862031000572,1
7.782392146056406,0.39531021241884823,377.0129726148432,19.587315540753448,0
7.142672569893064,4.67873653134702,153.77405176324874,24.382144220951574,1
8.90974319344381,1.822951167474209,219.75823534867249,20.371243349072852,1
8.526356769407126,0.596962059401161,243.4862101668054,17.019562136355223,1
8.514986114133414,2.480771620012996,421.774883071802,18.349821781882156,1
7.4060794793849105,1.358205181830489,211.50394896582122,17.94551127104182,0
7.244458507012995,1.495877219613422,184.28198554688126,34.46153595824597,0
6.8202212157921185,1.6057208281388045,482.97920761523847,30.185850138369474,1
6.169126489952781,4.034826899380051,103.54531404538756,34.35522930539124,1
8.594167128765159,2.7418902557087472,499.12834227279126,23.79480973015817,1
8.438703027390233,1.6254077258644182,370.7285195429582,20.567369633253133,0
8.999153019858392,3.0906355382235002,431.38771977964683,30.965863944183734,1
8.989910511221716,3.6091383036936486,217.84775853847725,21.525078360822935,1
7.666295116807882,1.4358576035943156,105.72611106682399,20.987667474106964,0
8.30696224554153,2.1263905974742228,395.14780742461204,19.650119844156624,0
8.834297189647284,0.697241857351043,433.6578388002703,17.593579564484706,1
8.548942172032234,0.9876318127199336,396.19045278140766,20.12926122033532,1
6.742044305229593,3.437477484428416,157.14011492033544,22.106394969477755,0
7.35163240593028,0.9890479037085721,401.37116890278764,28.47988416291461,0
6.387478245454485,2.673300579968595,407.5691128430564,16.25129684438903,1
8.862153081776167,3.5743266824399207,363.41620626802194,19.21013879330686,1
7.81852390335264,0.6236969231642449,406.4463731182345,31.180472805833528,0
6.6859284165103885,2.8798298761816277,438.36857587109284,17.938438471675415,0
8.01510205321757,1.3571576401366827,345.4416456949834,21.85290293045043,0
7.8543847213736875,4.818341688664141,135.44188558787164,32.2931784371628,1
7.074488154098521,2.4693736689276315,295.0511238668844,18.098506222868853,0
6.340672776598887,4.049363493898275,131.059733868642,16.6547367123638,1
8.014719586778398,2.796110056565683,263.0172124129723,24.690759901600217,0
7.56092310271138,0.31272141098861395,262.84259565025104,21.048390225570728,0
8.316955175206918,3.20244174041071,126.40393765609663,26.26816728967708,0
7.560490503335981,4.761876376812619,239.52821358779173,31.076097809669502,1
8.55654450095562,3.047897918717023,144.39923951652594,17.742969763054862,1
7.6557205163234565,4.114025411191272,423.29408400368885,26.613981691085698,1
7.682813914606159,4.432611670407198,479.0752103857883,25.110175207797276,1
8.629960807975035,1.2175908825497692,128.92659010317544,17.881575720263992,1
7.210448598637191,1.1390197155503108,482.0460829166806,27.47996971057965,1
6.402045685351922,3.0938068453698597,309.03063973469807,20.472808357215435,1
6.086348028940017,2.1140395020528535,219.82627118154954,24.75668637088025,1
8.265411767020858,4.2153203840469295,130.74483011046541,16.64544648554124,1
7.860928654060394,4.510113304650255,300.24970722816715,24.19168114427246,1
8.11223930429767,1.831764758583319,417.80621779629945,21.129269360856405,0
6.638892484526732,1.2606657389749623,382.83459090667924,31.447624223707088,0
6.4091144267603095,3.9245750246949234,120.09040458558951,16.139574539947365,1
6.043633997003646,1.4465495741858672,129.1607341471614,23.3721454983666,1
7.051762676419791,4.130810160717024,261.1493130530548,24.168628482628762,1
7.769753060563899,2.176317442878938,218.1161976191773,29.500121525982372,0
7.176732135299197,3.3709945065282056,192.95372922241913,26.48575150180422,0
7.312424766071187,0.5681230377898742,212.40179956348544,28.344246743883623,0
8.712476083481246,3.156910690915208,421.39309731875386,30.540985713035123,1
7.044766401069901,2.313661625812423,471.69122145274156,32.24405947316377,1
7.541968467479432,2.974381469559823,262.0410778110266,21.277509934449412,0
8.35095903822343,0.9232696179498308,462.44440085299885,25.760454107278058,1
7.1896283469638105,3.710681350226493,228.5982804991528,31.802161568783998,0
7.86626010068362,4.32770567996182,290.57479453751665,34.78902261930113,1
8.587091126240235,1.1620250204448008,190.4115991263999,32.79038622087526,1
8.848561870972926,0.5690013220487925,356.1904168703376,22.429345252487536,1
6.441220442787114,0.21582907162704834,491.59244606992354,18.903330344373007,1
8.779762875484483,3.2456603521720035,341.39723841735145,24.787850748131774,1
7.476348879238614,3.074760776835026,243.12563364541955,29.832829036720845,0
6.774733164896875,2.778817322298943,359.12697839621137,24.85138141506595,0
7.377407268714784,1.2365407709682796,149.16827138615503,24.66361726627337,0
8.94009772585643,2.015439379937022,455.4636321061595,31.764608421636012,1
7.477854281978608,3.0129340424122484,301.23358031193453,22.228075581343727,0
6.986254830862524,2.5341576084099304,279.7398968158568,32.19589349623291,0
7.900202562950177,4.940149049052947,334.3459153814077,23.136096019034472,1
6.7204368563345795,0.7685547875279923,349.913545115761,21.56466211356679,0
6.227589984325991,3.5062083148332097,128.71032249060522,24.07979822399398,1
6.386639165731948,2.0811619637110317,373.046888489361,30.24893917349737,1
6.384137516873317,2.1981781131355125,196.77267212621183,17.520040557279884,1
6.455708080536883,3.616229051725064,385.58105300263594,18.928384317440347,1
6.41648151794823,3.4929371414894117,429.0139177536787,34.02889651326184,1
7.922624234409644,4.9571543691407225,421.5834030210081,18.50983254762715,1
6.545640253197434,0.7291320183252137,321.0003869631556,26.354546358621093,0
7.03700184997159,0.610137281982415,308.06795692430046,26.586289333238756,0
8.690365229718036,3.649260203930832,157.1503845357647,24.792489241004894,1
7.421884920788617,2.934095893331405,410.1384601612542,27.89490497153637,0
8.002673215563082,1.443387266143049,208.56375217868575,19.59653451595237,0
6.5169596136048895,0.48915490804603445,298.67816912717865,26.053245355534962,0
6.576867056426012,0.5197254230225097,213.70963717100668,22.443465104937943,0
6.122605848799436,4.4815352858541795,153.53134519987725,28.23334519258378,1
6.506805189216494,1.0401498911218403,351.8230787566946,17.82447086746299,0
6.835771017095876,1.684520654366052,121.73281392916152,26.417548336789523,0
6.5310314528302404,1.2106163709122415,399.45809365048,18.705407107666474,0
6.266107601271167,1.8394818985764931,227.03471810444665,20.572861262300727,1
6.361907613301803,0.44017682945585757,100.05387720179412,19.374196006471664,1
7.382336304098177,2.643392975450525,304.4516556948919,18.656755597376343,0
6.6190011552173775,0.43130156160185307,118.74076341104126,31.51421903121334,0
7.092809583144226,4.021746888329572,210.46782312835978,20.714151353217808,1
7.5102518125645705,1.2451892013611219,382.79059498228645,33.54247563728899,0
8.071184485888097,2.746058381562102,125.07584864874634,34.39853050690382,0
6.117936419523296,4.412387529051145,435.73539694240094,26.42520939874195,1
8.398231196727128,3.2892991083312517,101.52796906343325,17.860022453314528,0
7.883701168472723,2.7114931541015435,198.7295476807609,22.490964867591625,0
6.245277095846616,1.6892353902653408,396.3616224608286,30.95464526696428,1
8.620735872320331,1.73170937398517,226.50805989172272,22.34781457394141,1
8.76261720159544,3.380486080471132,140.7569552264054,16.740344366055776,1
6.183233879564591,4.971282869983721,244.09356752017115,26.13569821856376,1
6.830632944441611,3.3430120302619555,208.1573145538102,31.902417029920695,0
8.418603839379184,2.8331387451131222,437.08476086422195,30.918527742870047,0
8.244779071150976,3.6801875001723063,225.33916703405725,18.502462802607063,0
6.553563058069132,2.3795075001902193,415.5729887104029,28.455292288249332,0
6.628047970010131,0.39469747874384753,456.7488579242939,19.41008526871294,1
7.111416308374146,2.855254397801758,273.52696783061185,19.364150691043445,0
7.453568955573064,4.792363894076363,463.9772575417568,32.481435466103704,1
7.854764314590888,0.9589844175525323,250.92722158527715,19.993379054804603,0
7.106740918709317,3.4810239650212624,485.6313665960433,20.264946930360225,1
7.3876041483994435,1.0845750744293767,135.7158098102292,15.013067815225991,0
8.24241281440127,2.7255556539180983,374.80770660129707,32.41338068251035,0
6.110049608671794,0.5737146032689262,297.5256161827715,30.851896264182695,1
6.757310833032062,2.3068175876651074,255.05952218225883,27.54657870181356,0
8.140048757653657,3.805200311586706,353.08475149944036,30.005315278776845,0
8.685620513061597,1.8031004687710124,381.5428366537325,18.040971348489837,1
7.5350323263469985,3.358067449987369,101.74530786012363,24.16647189175151,0
7.596340455795946,3.9977048078696735,166.78123549887948,22.02438774697562,0
6.321516034019329,4.643171315449318,385.21842025372746,16.87553052514033,1
7.3422371004703635,1.2497462010917226,366.55416543128257,24.72260970429848,0
7.59785179936507,2.05664798746561,486.4190020514709,33.414793006852705,1
6.727411510904189,0.8468384653190455,404.4151161003132,15.80118238101389,0
6.8077296928481426,4.963169160576038,480.3090830925352,20.829218269875877,1
7.131852489313868,4.642304742829047,381.01620061392276,19.150818724114067,1
6.060213593333179,2.745789938374742,219.22088345577725,19.762933073313924,1
6.966237496749535,4.225963142444464,142.14596890034258,33.16869103758751,1
6.634344020989634,2.652694088633007,412.72954533797423,24.361381084685803,0
6.982492056533744,3.155569871213523,357.6596885903664,24.325988258796375,0
6.359286395457754,0.5367097173684815,119.2744049573185,30.211512849105645,1
8.671581842219684,3.8008250604343594,244.02018636039134,18.089844080098516,1
7.780777360662146,0.7257960698126507,482.71992619371446,24.745307082001016,1
8.037306957433469,4.147731388237389,300.1604582840805,23.599704282421193,1
8.367513715822014,3.9319376295848913,273.09165440788183,26.93821381093312,0
7.495326596787172,3.572849018940585,283.0798420637176,34.99115406500877,0
6.260760864262271,0.2771858645713344,183.55308960206548,30.38897788164094,1
7.611319625455643,1.5853289441321103,247.4828683459181,22.957314060348544,0
7.760523354062638,1.3892515925631301,247.92530239487064,31.55106104548094,0
8.23631842255299,1.8646683966104438,120.94200807498896,18.414167266249603,0
7.294978638689038,0.5294494591428089,407.0270514071673,15.609273726179202,0
6.382740908386691,4.6910933328522075,266.6017727615516,19.088967449285462,1
6.851327717396173,2.813630979490644,428.8719547265693,21.808231122285193,0
7.0892468891959055,1.5970691222243156,440.13920044795816,25.211615149191196,0
7.937751723994804,2.045209433663989,184.79762187946324,27.302582810823996,0
7.712334914006735,2.291292448473695,362.9413928680514,33.21211434428844,0
7.068290177693539,3.042912233467025,288.9127216651927,25.197080191009153,0
8.95954574637894,2.6268291957128396,452.062695168594,25.025512892514588,1
7.817324458070662,4.605020668750645,186.29627167058163,16.004860196459642,1
6.711680375207983,2.5351210662385686,371.1252801240177,15.698231053124477,0
6.305347417861212,4.961574272634232,343.100848901089,26.023199238327443,1
6.458577417552996,4.271982292950969,218.12059102873312,23.76357226496689,1
6.737873185153524,1.1217015203509457,154.64036146046905,31.783607899605972,0
6.482044119778667,4.65991655175519,360.65590419091063,18.213591694236904,1
6.559701072153917,0.6701953496388329,395.4389832529323,15.499433242340992,0
6.855285506081541,4.105503571606839,226.25093750534,23.980775358602518,1
6.520120785884265,1.9650541380352426,357.9330416089255,19.74957113504515,0
8.690296273879277,4.402074170180841,258.0523630446013,15.992287466776748,1
6.240701236984926,4.353477781526506,385.28275331304707,29.49196573695258,1
7.573534168710764,4.049034460576344,179.68610995762123,17.231859999144948,1
7.231190480968984,3.971149137904601,456.08600105446976,27.166390000155435,1
8.947135850725818,1.5929277815804,214.96383858623187,20.620995003337782,1
6.336116706504157,0.4965044869511357,247.11439510246117,18.46992100710044,1
7.193566797137224,2.0746028759492914,123.23678083213991,22.595030458386347,0
8.908411299826106,0.9502701234338925,144.60488492851056,31.028915524459073,1
8.596521377681942,3.505260335622063,306.34476108493124,22.841871538091453,1
8.45121621284784,1.7958886600351494,207.0370706911886,30.015392984221116,0
6.773708481134819,4.880489984213583,434.1920902968778,17.509725935983013,1
6.512662762170198,3.240763178992127,105.87735546198154,30.45542839330158,0
8.005929659773294,4.1301547618083685,251.6376194687745,19.73866649813297,1
8.788127967382756,0.7493708964350573,234.93821870763708,28.547862597777456,1
7.670288679041789,4.3238709631358505,107.73105236704042,26.315631096819928,1
7.7148380684096995,4.621510233515632,149.7473596002041,33.58289434423375,1
6.839937280980853,2.4866034022127863,265.4570699674541,22.74645035950628,0
8.308478799575811,3.0706393949797897,297.1458337789786,16.32330377668881,0
6.56113124567257,3.847568024424678,261.71589890194764,15.383109711025059,0
6.971037709212731,0.9567092735760215,312.37507136483754,31.53717121945506,0
7.27630931584925,2.5625737746708683,338.0526699622726,25.494712753228644,0
7.522831136053365,2.053448836084334,103.96952845113425,30.504881036698986,0
6.727229197245241,0.8172325615950207,285.63806378140157,19.688512000230293,0
6.344510474217611,1.9009186692285043,485.3996963550353,21.901674910264674,1
7.831860127324898,0.43404431598891846,307.6129120518195,15.602077444226378,0
6.865891659720767,0.22647834405248624,371.0169069835813,34.22984649148224,0
7.743714664267837,0.7623148168586316,224.7455431667533,28.357358134016266,0
6.463088145822607,4.819264046786952,409.596551261105,33.664101755186124,1
7.4434203055644526,2.792694725885583,409.168592750446,20.30992814858145,0
7.597768297654758,4.832528589650778,308.51841906165555,27.229272224513217,1
6.1554706104672805,2.219239603817647,490.4055293116854,28.569999365852755,1
7.009812834581762,1.627899052117772,150.22008590506135,21.35099400515177,0
6.403244030816923,2.5800951279171964,106.7790659558324,31.9621847003126,1
6.1901249114183035,2.25360727430126,408.0632847028384,33.943229258004955,1
8.969880697169835,0.6177569528825452,422.86221494595304,32.69710235392009,1
6.967061534924169,3.240048941982011,148.0828916482305,29.78133951878745,0
8.429623337563905,1.1585870942970382,206.23313318344242,20.54929359449908,0
6.763921964291292,3.135980978999365,107.02094534665156,20.632320842112634,0
8.044508166671788,3.2859853527509517,217.3234443122259,34.26720640892076,0
8.28068357966906,0.8449217803303758,409.2567495674686,15.20568991871384,0
7.786916221823533,0.40061317284227405,307.18421108503156,29.32099946484289,0
7.414728565650475,3.9257317717353555,239.23823726731524,29.124923251105244,0
7.235522742441805,2.353022076469669,248.69571796253211,27.453790818995948,0
7.046604799628986,0.38500259797683145,100.54145028618726,34.80217692173731,0
8.788587432743478,4.974844954131859,219.92021102609436,21.237588715274505,1
8.491858223363188,0.3831247488821965,358.5834966551722,21.799437275864964,0
8.895080731999538,3.505672621406911,489.67777752654285,16.57878805893111,1
6.372891670456634,4.920026733790727,438.8243307935598,23.85596273087475,1
8.192602425610932,1.2719825106580356,109.43798585821165,20.220970524696963,0
8.815021370463114,0.7970219065672612,459.4242418699357,21.867734043552886,1
6.543699198496981,0.6947862031699016,413.2793653194504,31.691435805112555,0
6.1994888021003325,1.5860482230812183,412.15044942839216,33.70969027054991,1
8.223361947870178,0.5951244739521688,283.1983036014286,18.71466144010371,0
7.723419339539736,3.4915905743012465,259.2021171818011,22.450178631069317,0
8.525486330274816,0.40522981083730725,221.16629153327705,33.572611242307886,1
6.419317129878868,2.59616842793397,126.27794358174631,16.236169213784454,1
8.385801935579671,4.983814583879586,191.29414539747964,16.84721056222757,1
6.604881960143233,4.088454320579492,198.64145399120986,18.255819784124586,1
6.490967828597114,3.1145752473319535,293.63082788408065,26.904256682537493,1
6.492797393792979,1.6006427418543974,398.9777626386776,18.00944542011995,1
8.443724160694146,3.157089597829029,289.5239313591786,34.361527629014674,0
7.9955916620886,2.682503173167093,123.13777977886424,23.934290545170406,0
7.569196274307358,2.1878085810628205,483.11592039528153,25.03035920700333,1
7.076491452370508,0.7404808460269775,477.0897276376449,19.93317231610813,1
8.631601622439325,4.444360654678287,414.07581725936336,24.41920504869467,1
7.177335322267906,2.3039447792244805,496.53116062568824,28.23827265274023,1
8.449798318414732,1.053650307921749,317.7929331201052,30.023542739080856,0
7.317404725710656,1.9020208192987194,485.10734010128243,30.07736165419826,1
7.130833288274722,2.129235787391743,130.2420162467003,26.557822253881767,0
7.38803935700882,4.154935688277684,246.27229930454854,33.08719549987714,1
6.904133622492426,3.6947104647508704,190.15250720270632,31.348156946122188,0
8.242828140528754,3.8695939788425653,178.33323365370802,30.140962293972507,0
7.508161170277438,0.15405319570037135,156.32117955707042,16.112110433609214,0
6.696638085440452,2.139154591080832,348.9654566263987,15.137559244392985,0
8.698723719823706,2.458586343013086,412.528742298922,19.248945543909457,1
7.151673664119635,0.19404215643297779,331.3193597681443,28.270471878269046,0
7.630658583341965,1.373084722850668,158.78508383528387,23.223949777650915,0
8.71941633289364,3.825420133298462,424.44950797338834,23.048125185986237,1
7.872713987741976,0.7718375580720954,354.38188286549143,32.691737764592276,0
6.350694122125092,2.7230196441176995,255.2662824507982,32.91125696263677,1
8.819496370840426,1.154489172884464,369.6521182144252,33.18350528107172,1
7.883124159214254,0.15939179575507706,203.96199169713316,21.277561530300545,0
7.004716843971258,1.2818871422377534,238.0768833976842,28.821116254785235,0
6.417816217990162,4.881781399059264,466.9943372527961,20.432663625487393,1
8.382075567810888,4.02753184822665,216.20180226856814,18.812196661488997,1
7.860218267785541,4.801925557173064,287.99530726317465,18.692649146947385,1
7.600383275928964,2.490484815239176,456.0564549584059,21.84215241727188,1
8.681677749152872,0.6377073735197671,383.088540107011,23.599152395596434,1
8.365791633673592,2.7850014959710956,124.88129046588111,31.61898342110137,0
6.455024639198253,2.3264489393438086,158.92121771158813,17.39782186945424,1
6.935166203386645,4.237349705424118,103.13663630876673,29.698516947897886,1
6.745467419443397,0.5806046458427985,352.36871609166536,25.629098283786107,0
8.231838877718031,2.4923815714067135,279.06937016416737,20.75890685351985,0
6.100597304207338,0.8352384570005229,153.7099403609102,24.856391690656494,1
7.70966905461395,1.6909120417612942,483.1736484227082,20.998841395540452,1
8.287376057222072,3.7130496792002186,311.86388957824795,26.921639104766122,0
8.63029691028525,2.432488833906956,196.75731764515567,23.676878457104884,1
7.026245246147722,1.94185259721427,300.24142846188306,18.288110581577573,0
8.46377191401604,2.032933764993173,371.84813309404313,17.331661491113934,0
6.331895210865621,2.3512891651893346,130.49568718942578,25.9339136414426,1
8.539356875203556,3.946581064801579,209.8815260191568,33.04826066572207,1
6.382465986995947,4.471214975807149,422.78619635359746,21.87915373115371,1
7.191861871681102,4.781139963869249,283.86594816106447,29.660002144452463,1
8.391886097338661,3.955826592650946,318.63085681291795,28.173227098795337,0
6.449752282046322,1.6454937891652626,273.1264008837877,33.63109828618962,1
6.687754185697925,3.4718600598240568,117.55997705720205,31.419620345982818,0
8.166757705179199,2.2442553078714207,166.2999119280624,26.33210517810926,0
8.160109609638223,1.347886048025651,278.21665549675635,28.140609964682145,0
7.9234428986558925,4.220270739187021,183.67418616317113,32.9677293316807,1
8.0818453334013,0.28828910991539247,119.9916114638715,22.990375691738695,0
7.628173330042788,4.518633761463575,437.4598656207295,21.535894117155546,1
6.755397176720859,2.3612395766611978,492.47701166564633,15.216221672703927,1
7.0370879805117585,3.2222872363605743,417.2571495986958,31.531021483829285,0
6.544793150404277,3.3308342188083357,441.5139686818668,31.019614008067297,0
8.725351684000884,4.486076929462028,196.79085212681815,17.089090362003027,1
7.750175384298362,3.2196814426193163,484.2507902052799,26.537147622654004,1
7.20255425029092,3.108274565324303,178.77028178137135,24.279633963337748,0
7.386017410932398,0.4265949987473808,480.5719241447329,17.37418191018223,1
8.841850018835446,2.6401993075315002,497.9277175863804,34.61136454121447,1
6.4600542093482405,0.8358281040035042,384.6891222984195,19.29391774926711,1
7.758689496050392,3.7134254667352797,492.4574927167288,16.344683601811223,1
7.517666036653398,2.6098874119821054,327.81591182684144,26.89694759003819,0
7.834362706303944,3.4331161181209318,203.81671327043614,29.777333542660653,0
6.054330551462521,0.3041972129516829,274.79835426624834,15.64886892094374,1
8.616371726832455,0.5154808786244358,337.42437415151437,28.174352774540445,1
8.796354847450838,3.6099846015071435,129.232624810806,25.645837519029087,1
7.695399550767627,0.45321324639349947,348.9373058468984,17.06530017750097,0
8.089952471630678,0.4491579660497672,492.4711347049178,18.45047753892724,1
8.767498143531887,0.15933152865094852,176.04305991349105,26.359485946321612,1
8.121715902940196,4.786856851667452,417.0380465153533,20.92715227026577,1
6.457617128742784,3.7137909613491344,463.15951751184775,33.76631457302632,1
7.728865080500439,1.8309319016601147,477.48063712808835,31.374804589681016,1
7.8201451391485675,1.5530243483095107,484.0542417621789,34.67134413027326,1
7.272392013907158,1.813545825754663,308.58385548858877,20.19341677900828,0
8.209332706874168,3.8958023027877915,490.9231631966015,34.39447265595954,1
8.803101044307045,3.340715994245031,402.92408285377553,23.624677395831156,1
8.776705538720329,1.0074582825505929,164.66857449478476,21.95037590627509,1
